,RF_importance,ET_importance
Cognitive Problems,0.0006871367883520889,0.0008272523868594444
Cough,0.02789243903806088,0.027835196540852827
Cramping,0.0,0.0
Dry Mouth,0.002069519230082061,0.0022523834498309266
Ear Pain,0.0005149721645160959,0.0005024301910112818
Frequent Nosebleeds,0.004009538207326031,0.004100445808453489
Neck Pain,0.000921078796316976,0.000777976172686526
Painful Erection,0.0010340262305679254,0.0011113528729265376
Sensitivity to Light,0.0,0.0
abdominal pain (often in the upper right quadrant),0.00037821714428533073,0.00044171490328206
abdominal swelling (ascites),0.0006049643868731985,0.0009086161977532932
abdominal_pain_general,0.006736730745494032,0.006155134013182398
abnormal bleeding or spotting,0.0007120605347239761,0.0006294469558826171
abnormal sweating,0.0006552189819089188,0.001051955720570563
abnormal_urine,0.006363905223469751,0.007787131763508541
acne,0.0008543929108952492,0.0008835585726410784
anxiety,0.0007867397529046875,0.000757274015684645
arm,0.0008082508916646856,0.0010984361171459019
back_pain,0.01364497899487211,0.013342883391886764
balance_issues,0.002499137947351304,0.0036937635248025344
bleeding tendencies,0.003451423924969664,0.004424000992408883
bleeding_and_bruising,0.0034016500129524056,0.0038230963637293815
blind_spots,0.004830021129757384,0.004896105642744506
bloating,0.0018436506062723082,0.001747978616876747
blood_in_urine_or_stool,0.008036820377252113,0.009020751970675901
blurred or distorted central vision,0.002406031236461438,0.00215944908005498
body aches,0.0030578169511730905,0.002887475606436685
bowel_irregularities,0.0025822461459396474,0.0024573435916890123
bowel_movement_changes,0.0022356736213549684,0.001740666197022438
breast lump,0.0012010014768238883,0.0012943466622328214
brief muscle contractions or jerks,0.0010533470588964787,0.0012772962837705715
bruising,0.0,0.0
burning sensation during urination,0.0,0.0
cardiac_idx,0.011516277033854995,0.01240939987321709
changes in skin color or temperature,0.0011985944466243726,0.0011505220055093542
changes in sleep and appetite,0.0019755914881478902,0.0020958000562840153
changes in testicular size or shape,0.0010870092615638133,0.0012328807615883933
chest pain (sharp or dull),0.00033013826995783696,0.0001977382185488184
chest wall bruising,0.00031088351249083154,0.0002691847679389293
chest_congestion,0.0021126280090311422,0.0019762451908901437
chest_pain,0.009644686409088275,0.009668554626622841
cholecystectomy,0.0002866250378275288,0.0004703020692966577
confusion,0.0031903806837553965,0.0030805239468347082
cough_dry_or_chronic,0.003227291778274009,0.0029061411714290802
coughing up blood or pink-tinged sputum,0.0003527930253128124,0.0003677004586153
count_positive,0.0577562478813995,0.04162871346739063
cyanosis (bluish discoloration of the skin),0.0004419650781624309,0.00027983120065283536
dark urine,0.0003499708757257487,0.0004146981312191604
decreased appetite,0.00786530540694787,0.009507307745551221
decreased oxygen levels,0.00037498453263944343,0.00026997721029768846
decreased urine output,0.0009947215681116552,0.0006457905578460304
depends on the specific cranial nerve involved; symptoms can include vision changes,0.0012427523438050456,0.0011850348399654869
depression_general,0.0020055297669437635,0.0022079054935990852
derm_idx,0.034965707481056464,0.032552047988727434
developmental delays,0.00963428556520359,0.008958076735817937
difficulty bonding with the baby,0.0006350282159088999,0.0006957621808478686
difficulty concentrating,0.006750640508625263,0.010475172813812269
difficulty speaking or walking),0.0010325669661835305,0.001062129661975429
difficulty swallowing,0.0023994875489006095,0.001805812529611271
difficulty_breathing,0.02432328412923999,0.02981937284916312
distinct facial features (small jaw),0.009885024384191548,0.012175346075127273
distorted body image,0.0,0.0
dizziness,0.004992592239931374,0.0050302816918965714
elevated cholesterol levels,0.000855574620827491,0.0006290770232305772
emptiness,0.0007673541339326713,0.0007027909025695588
endocrine_idx,0.0,0.0
endoscopic retrograde cholangiopancreatography (ercp) with stone removal,0.0003895311199311167,0.0004176158659436176
enlarged spleen or liver,0.0014821147597727435,0.0016078784518650353
ent_idx,0.035185461868201845,0.03945417021498227
especially at night or in response to triggers such as allergens or exercise,0.0008244386044237436,0.0006989631340187308
excessive hair growth,0.0008342055806350547,0.0010761269272266058
excessive worrying,0.0011382512009234557,0.0009872872039006562
extremities_numbness_or_weakness,0.001668280920993417,0.0009768273086982352
eye movement abnormalities,0.0009993055295884428,0.0011215316181980616
eye pain or discomfort,0.0014620969051407679,0.0012824023059566647
facial weakness or paralysis,0.0006504560076555017,0.0012230053226937796
facial_numbness_or_weakness,0.0072837939046667965,0.009215812724256898
fatigue_general,0.03206381366715153,0.0340057493005325
fear_of_weight_gain,0.0,0.0
feelings of guilt or worthlessness,0.0004464335793007909,0.0006845725376009345
fever_general,0.03044201723803805,0.03178385062399814
fluid drainage from the ear,0.0007950030508332656,0.0009775425041517658
fluid retention,0.0010107350651480898,0.0008093533112408731
fractures,0.010728177243325279,0.013766942737235078
fragile bones,0.0008104348705424396,0.0010501448437369144
frequent crying,0.0005326951997586673,0.0006878455509014161
frequent infections,0.0009590428146272059,0.0008115476493895016
frequent urination,0.006050594726303985,0.006562091656248481
gastrointestinal symptoms,0.0010184937347572645,0.0010993137040286093
gi_idx,0.030426864174441914,0.021684528991121155
gonadal dysgenesis,0.0006669947132802594,0.001495933094898131
gradual loss of vision,0.002281017878279251,0.0022397936880511316
hallucinations,0.0007691828749326856,0.000765232554172903
halos around lights,0.00204629027234479,0.002407261839159343
headaches,0.009427533981239045,0.009801641748537348
hearing loss,0.0016365337716681917,0.0017003334573325217
hearing loss or muffled hearing in the affected ear,0.0009286929837377419,0.000765918428811078
